OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33 DEB,1997-051AAE,2024-06-01T03:54:44.965152,13.49816883,0.0439707,86.4076,310.6043,44.3067,319.2405,0,U,38477,999,47095,0.0032612,3.79e-05,0
IRIDIUM 33 DEB,1997-051AAG,2024-05-19T03:19:00.213888,14.66078478,0.0007952,86.3923,286.0654,316.6686,43.3901,0,U,39594,999,55406,0.0057501,0.00031704,0
IRIDIUM 33 DEB,1997-051AAJ,2024-05-31T18:34:31.135872,14.39735434,0.0070955,85.9716,83.3521,248.7838,110.5771,0,U,39777,999,52079,0.0044831,0.00014498,0
IRIDIUM 33 DEB,1997-051AAK,2024-05-31T19:21:31.760640,14.46479678,0.0010771,86.3808,284.743,99.1116,261.1305,0,U,39778,999,55298,0.0013843,5.002e-05,0
IRIDIUM 33 DEB,1997-051AAN,2024-05-28T05:25:42.866976,14.03124123,0.0209882,86.3536,126.483,276.8453,91.3253,0,U,39781,999,148,0.0037854,7.171e-05,0
IRIDIUM 33 DEB,1997-051AAQ,2024-05-28T07:20:16.323936,14.56916555,0.0045854,86.1647,167.5909,342.165,31.963,0,U,39783,999,52446,0.0030097,0.00013733,0
IRIDIUM 33 DEB,1997-051AAZ,2024-06-01T02:01:34.675104,14.28186267,0.0149147,86.4041,91.1149,93.7842,268.0418,0,U,39792,999,51359,0.0078457,0.00022067,0
IRIDIUM 33 DEB,1997-051ABJ,2024-06-01T01:10:33.180096,14.62846168,0.0013192,86.3649,255.1587,193.9771,288.8098,0,U,40996,999,54217,0.0024437,0.00012527,0
IRIDIUM 33 DEB,1997-051ABL,2024-05-10T18:00:43.154208,14.41010907,0.0007404,86.3801,300.9724,181.4621,238.0587,0,U,40998,999,98730,0.0013276,4.287e-05,0
IRIDIUM 33 DEB,1997-051ABR,2024-06-01T00:33:08.688672,14.3577297,0.0044806,86.2658,247.3077,13.5512,164.7581,0,U,46734,999,54960,0.001074,3.159e-05,0
IRIDIUM 33 DEB,1997-051ABX,2024-05-29T04:36:46.237248,14.5321944,0.0023783,86.3427,228.6975,71.733,318.1055,0,U,46965,999,54076,0.00064654,2.71e-05,0
IRIDIUM 33 DEB,1997-051ACD,2024-05-12T13:25:13.318752,14.64774175,0.0015323,86.3462,237.6157,146.6545,229.7024,0,U,46971,999,55661,0.0053306,0.00028572,0
IRIDIUM 33 DEB,1997-051ACE,2024-05-17T16:06:52.599168,14.45913486,0.0008638,86.3855,285.5386,209.7434,165.2592,0,U,46972,999,53262,0.0017587,6.274e-05,0
IRIDIUM 33 DEB,1997-051ACG,2024-05-29T06:50:33.511776,14.26843485,0.0117083,86.3102,347.1791,223.4773,135.7144,0,U,46974,999,49435,0.0023943,6.262e-05,0
IRIDIUM 33 DEB,1997-051ACM,2024-05-25T16:45:51.408288,14.50563588,0.0054601,86.3523,302.2858,27.286,333.1193,0,U,46979,999,27121,0.0034364,0.00013759,0
